Tweet ID,Screen Name,Number of Followers,Location,Tweet
1453532607275094017,brakes_car,2,,b'Titanium Brake Pad Shim Heat Shield Set; BMW M2 16-; M3 &amp; M4 15-16; Iron Front https://t.co/L1MrR22BJp eBay https://t.co/2gtH1lusxu'
1453532607182897152,PadsShoes,7,,b'Titanium Brake Pad Shim Heat Shield Set; BMW M2 16-; M3 &amp; M4 15-16; Iron Front https://t.co/KFcqJSE51D eBay https://t.co/fSM5WnhR4R'
1453485573277106180,Crypto_Chadz,1246,,"b""In 2020, m2 meant bmw to me\n\nIn 2021, it's an undead ape"""
1453479977945534465,Fxanalysis3,39,,b'I\xe2\x80\x99m buying a bmw m2 by summer 2022 https://t.co/LWImwpcmUn'
1453477137088925697,BikeCarLovers1,584,All World,b'G87 BMW M2 Coupe going through final testing\xc2\xa0stages https://t.co/L3aMOC5Sot'
1453455220432797696,sourceseh,51,,b'G87 BMW M2 Coupe going through final testing stages\nBMWBLOG\nhttps://t.co/CCh8LbvZWd'
1453453194147864584,USNewsCars,11037,"Washington, DC","b'While being both quick and fun to drive, the 2021 BMW M2 is still performance-oriented. https://t.co/Ktuvj39FD9'"
1453452980330504194,Flyin18T,33661,"Long Island, New York",b'G87 BMW M2 Coupe going through final testing stages https://t.co/hVcs5b5w2c https://t.co/VnzicnETAm'
1453452585428475908,bmwblog,76433,Chicago,b'G87 BMW M2 Coupe going through final testing stages - https://t.co/QC1fV77u5e #2022BMWM2 #BMWM2 #G87M2'
1453356852738203653,JoeKasolo,275,"London, England",b'@jonathanmusoke So I went to test drive a BMW I3s the other day. I doubt I am going to give up my BMW M2 Competitio\xe2\x80\xa6 https://t.co/iVYIPWT7v9'
1453354801304162309,BMWPDS,390,"Spartanburg, SC & Thermal, CA.",b'Just bringing some #M2 Competition action to your feed. You\xe2\x80\x99re welcome. #BMWPDS #BMW https://t.co/uCSKiZl4UE'
1453319313432223748,collectingcars_,29939,,"b'\xf0\x9f\x87\xac\xf0\x9f\x87\xa7 *ENDS SOON at NO RESERVE* \n\nHousing a potent, vocal engine amplified by a full titanium Akrapovic Evolution exha\xe2\x80\xa6 https://t.co/LdOJBcCuEF'"
1453306721208786951,MphoMoalamedi,43657,🇿🇦🇿🇦🇿🇦,"b""I can't wait till GALXBOY starts selling cars and property.\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d R60k for a BMW M2\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5"""
1453173278445604865,LuxuryCars365,33879,United States,b'BMW M2 CS \xf0\x9f\x8d\x80 https://t.co/YqrL43VoRj'
1453173093883695107,LuxuryCars365,33879,United States,b'BMW M2 \xf0\x9f\x94\xa5 Do you know the location? https://t.co/oeMVon7FRP'
1453165771463397376,whichcarau,631,Australia,"b'With the S58 engine up front, a six-speed manual in the middle and power being fed to the rear wheels, the 2022 M2\xe2\x80\xa6 https://t.co/a2jODuJkOg'"
1453158124446158852,topdrivesgame,2235,,"b'@vrooooom BMW M2 is an awesome car! Good luck with your entry, Chris! :D\n^JustinC'"
1453155005435940870,grrrreattt453,12,"Lakeland, FL",b'If anyone is wondering what to get me for Christmas I wear a size BMW m2 or m3 in pants \xf0\x9f\xa5\xb0 https://t.co/dldhPfD2j6'
1453146146319257601,torpedovegasesq,108,"Maryland, USA","b'Thought I\xe2\x80\x99d never say it, but with Porsche mirroring Tesla\xe2\x80\x99s \xe2\x80\x9cmoney &gt; passion\xe2\x80\x9d stance by moving to electrify 718s (\xe2\x80\xa6 https://t.co/OvmxDIXxgL'"
1453083711013105668,Sloane___Ranger,118,"New Albany, OH",b'@ShareGamePlay 2019 BMW M2 Competition ?'
1453068967925354497,AutoSpies,3896,"Plano, Texas",b'2023 BMW M2 Will Have 455 HP On Tap With A Manual Transmission Available For Those Brave Enough - AutoSpies Auto Ne\xe2\x80\xa6 https://t.co/SFBU6ZBD0o'
1453066213739933699,AbstraxiDesign,1542,Motorsport,b'We still remain in a colorful tone. Today we present the helmet to the BMW M2 RACING CUP crew. The geometric and te\xe2\x80\xa6 https://t.co/KJILTut2Sn'
1453060246176370692,SpoilersCar,19,,b'For BMW 2 Series F22 F23 M2 F87 228i Gloss Black Rear Trunk Spoiler Lip Duckbill https://t.co/qTKtsg3Srn eBay https://t.co/t3pOMGTYNo'
1453040861634256904,Auction_Finance,271,South Africa,b'WE #FINANCE #CARS SOLD ON #AUCTION; Leatitia [phone] | https://t.co/FhUMoJHnX8\nFSP34936\n\n2019 #BMW #M2\xe2\x80\xa6 https://t.co/VwLD3yVzBr'
1453031180488429568,SpoilersCar,19,,b'10pcs Wholesale lot For BMW 2 Series F22 F23 M2 F87 Black M4-V Look Spoiler Lip https://t.co/Uk4ByE1vVh eBay https://t.co/KQ68GvrP4P'
1453026898691301387,Garagehk,2926,Hong Kong,b'#BMW F87 M2 #Alcon RC6 Brake Kit Upgrade.\n\nhttps://t.co/FOo0k5B89x https://t.co/2N65zNI1c0'
1453019546814750723,thedudetrent,12,,b'@GameRiotArmy Bmw m2 competition'
1453016739554414595,AndrewVorobej,4,,"b""@thegranturismo Sadly no actual models of popular makes like BMW Audi or Mercedes. Where's M2, C class, A class, A4, A5, A8??"""
1453015121035415565,cappodaman,83,"Netflix, West Indies",b'The 2022 Audi RS3. Gonna have to start a church to buy one of these. (sorry BMW M2) https://t.co/dGp6OnOxBH'
1453002962104619011,dirtgame,63771,"Tarmac, Gravel, Snow & more!","b""@FITRAdhimas You're all about the racing, none of that riff raff and showing. We can think of something that works.\xe2\x80\xa6 https://t.co/HiHdouYijC"""
1453000155234451459,MuncleM,13,,b'Check out this product \xf0\x9f\x98\x8d Custom Hot Wheels 2016 BMW M2 In Red With Black 5 Spoke Deep Dish Wheels With... \xf0\x9f\x98\x8d \nStarti\xe2\x80\xa6 https://t.co/X2NpR9H3eH'
1452999715734310915,dirtgame,63771,"Tarmac, Gravel, Snow & more!",b'@HughEdgar You have great discipline and have the skills for combat - but only when required. You need something th\xe2\x80\xa6 https://t.co/d3Fg6oMqqO'
1452995050678464513,niikoblaasco,40,en el tw d mica,b'bmw m2 voy a por ti'
1452975800383332358,collectingcars_,29939,,"b'*LIVE AUCTION - NO RESERVE* \n\nThis example is presented in the M2 Competition-exclusive Hockenheim Silver metallic,\xe2\x80\xa6 https://t.co/S1EMdIiuKg'"
1452974494642016262,esatv_co_za,365,,b'Visit #ESA with the link below to watch videos like #DC5R vs #BMWM2 COMPETITION / who\xe2\x80\x99s yo money on ?? \xf0\x9f\x93\xb9 by\xe2\x80\xa6 https://t.co/GOWyp9etU9'
1452938419965939722,Laurynnnlove,225,peace ,"b""Fast forward in life where I'm a rich wife/mom driving around in my BMW M2 Competition just living life like a Kardashian\xf0\x9f\x95\xaf\xf0\x9f\x95\xaf"""
1452921466933202948,DjHemTonick,7827,"Midrand, South Africa","b'The Only manual BMW M2 Competition in South Africa \n\n2019 Model \nMileage: 22,000km\nPrice: R1,049,995\n\nStill under M\xe2\x80\xa6 https://t.co/NRUW0ISRGB'"
1452914719929536515,StuiiDesign,472,Deutschland,b'BMW M2 \xe2\x80\x9ePapercut\xe2\x80\x9c - Game To Reality 4 - will be reworked with colour correction in #ForzaHorizon5 \n\n#stuiidesign https://t.co/fi0tjufvFH'
1452900113253388290,AmeenWheels,30,Ameenville,b'BMW M2 Competition with supercharged 6.2-liter HEMI V8 heads to SEMA #Cars #News https://t.co/z6qbpTx1EJ'
1452860054772727808,ChipsParts,7,,b'AFE SCORCHER GT Power Module Performance Chip Fits 2015-2021 BMW M2 M3 M4 3.0L https://t.co/nDVNtyDvFN eBay https://t.co/1l6yfiWjOo'
1452837903894122501,BodyKits1,12,,b'For BMW 2 Series F87 M2 Coupe 2015-21 CS Style Front Bumper Splitter Carbon Look https://t.co/xU2ne9a7xY eBay https://t.co/WoawcyWuQd'
1452800538387623939,Jdhulst04,82,"Charlotte, NC","b'@JAZZMANTYLER It\xe2\x80\x99s nice and has always been a dream of mine to drive. I got a lot of looks, thumbs up and \xe2\x80\x9cnice car\xe2\x80\xa6 https://t.co/DHAnaJf7SC'"
1452788004586594306,DjChoCha,389,Vancouver,"b'FUNNEST CAR CLOSEST TO M2\xe2\x80\xa6 SUPER LOW KM\xe2\x80\x99s 2021 BMW M240 CONVERTIBLE AVAILABLE\xe2\x80\xa6 PREMIUM ENHANCED, CARBON FIBRE TRIM,\xe2\x80\xa6 https://t.co/scFu7LTKWD'"
1452784761487888395,TheReal_KDubb,13825,"LA,Houston, NYC, ATL,Tampa",b'BMW M2 Competition with supercharged 6.2-liter HEMI V8 heads to SEMA https://t.co/cdieF0HjGm #cars #feedly'
1452775424866537475,bobbyjoyner,1119,"Dallas, TX",b'Got up to 120 mph on the straight always in the M2. Drag racing M5 Competitions and driving the M240i on the autocr\xe2\x80\xa6 https://t.co/CI3NFt91FH'
1452757270308208640,MuncleM,13,,b'Check out this product \xf0\x9f\x98\x8d Custom Hot Wheels 2016 BMW M2 In Red With Red 5 Star Wheels With Rubber Tires \xf0\x9f\x98\x8d \nStarting\xe2\x80\xa6 https://t.co/BMDlVOoPd2'
1452734899811663872,BikeCarLovers1,584,All World,b'BMW M2 Competition with supercharged 6.2-liter HEMI V8 heads to\xc2\xa0SEMA https://t.co/nHxCm1GNVc'
1452731501934624768,thedrive,137383,,b'The 2023 BMW M2 will reportedly get a 455-hp I6 and keep the manual:\n\nhttps://t.co/djeD99oDBG'
1452714858550489094,Flyin18T,33661,"Long Island, New York",b'BMW M2 Competition with supercharged 6.2-liter HEMI V8 heads to SEMA https://t.co/vbb4j4grbp https://t.co/tJuSyCbKYc'
1452713937405947905,bmwblog,76433,Chicago,b'BMW M2 Competition with supercharged 6.2-liter HEMI V8 heads to SEMA - https://t.co/9EJVpMq9Ae #2021Sema'
1452701891419312131,ranscangaming,1186,,b'#picoftheweek \n#Gta #GtaShareTime #Wk262\n2. #GTA #UBERMACHT #BMW\nGrand Tour \xf0\x9f\x93\xbf BMW Ubermacht Cypher M2 review by Jer\xe2\x80\xa6 https://t.co/moym2tt3sZ'
1452691795566022667,AndrewVorobej,4,,"b""@GTPlanetNews And again, sadly no actual models of popular makes like BMW Audi or Mercedes. Where's M2, C class, A class, A4, A5, A8??"""
1452688300351889412,VacMotorsports,531,Philadelphia,b'///Monday: our friends at #BimmerPerformanceCenter attacking @VIRNow with VAC power!\n\xe2\x80\xa2\n#vacmotorsports #bmwm2\xe2\x80\xa6 https://t.co/EGsIhsGKi4'
1452673185346842624,USABS,12675,"NY, UT, CO","b'The BMW M2 CS may be sold out, but you can still win one here, all while supporting USA Bobsled/Skeleton! Thanks,\xe2\x80\xa6 https://t.co/6UMHcbAaIz'"
1452668614788755462,NBrenwin,875,"Johannesburg, South Africa",b'I could live with a BMW M2 Competition with three pedals. How about you? https://t.co/nttzuXBTKr'
1452664606103592964,JamiePickles14,85,"Harrogate, England","b""BMW Will Never Build An M2 Active Tourer - But Here's How It Might Have Looked If They Did | Carscoops https://t.co/fqztuJlQ6M"""
1452659147154104325,Cyandie,184,,"b'Hosed her off yesterday, her first bath, she was a dirty girl. Look at that carbon fiber, mmmmm\xe2\x80\xa6 #m2 #m2competition\xe2\x80\xa6 https://t.co/mrxu60jBcr'"
1452656036217774092,ImSavageOne,74,"Atlanta, GA","b'@NBoxing212 @RealDinoFerrar1 I think the E92 M3 exhaust was great, but of course that was an outlier lol. Atm I thi\xe2\x80\xa6 https://t.co/ymfDjUsiN2'"
1452654469661925377,AddictBoost,1046,,b'Strongest/Fastest BMW F87 M2 Competition? Kotte Performance 1121 hp M2 running 100-200 kph in 3.8 seconds\xe2\x80\xa6 https://t.co/rdddM4f15z'
1452650649393324033,bywall,137,California,b'BMW blues always on point.\nM2 Competition in Long Beach Blue https://t.co/kXnbQnt6ib'
1452648078339710987,LuxuryCars365,33879,United States,b'BMW M2 Competition \xf0\x9f\x8d\x80 https://t.co/J3Ef1LA6F7'
1452643582674882567,DjHemTonick,7827,"Midrand, South Africa",b'I have a Manual 2019 BMW M2 Competition \xf0\x9f\xa5\xb2\n\nAnyone looking to adopt? https://t.co/Pp9LWCge2c'
1452642569830158340,CarHuntersUK,1297,Essex,"b""Have a closer look at our Black Sapphire Metallic '67 plate 365bhp monster of an M2 new in at Car Hunters \xf0\x9f\x91\x87\n\nCustom\xe2\x80\xa6 https://t.co/ybw6VWHTG4"""
1452622106731089925,JrIIIRacing,260,"Mooresville, North Carolina",b'Then and Now: @BMW edition \xf0\x9f\x9a\x99\n\nWe brought in a couple new BMW M2 CS RS as some of our vintage customers make the tra\xe2\x80\xa6 https://t.co/KpIr3uD48d'
1452590538826207243,F_carbot,7170,,b'2016 BMW M2 MotoGP Pace Car https://t.co/7X87gWlnZo'
1452580152731475974,CarHuntersUK,1297,Essex,"b""We've got loads of BMW Performance available here at Car Hunters - NEW M2 IN-STOCK\xf0\x9f\x91\x87\n\nCustomise your finance deal an\xe2\x80\xa6 https://t.co/gvsIpqrzb8"""
1452562891870244866,BigMotoringWrld,3590,Kent,b'The BMW M2 Competition &amp; the BMW 8 Series at our Blue Bell Hill dealership \xf0\x9f\x94\xa5\n\n#BMW #BMWM2 #BMW8Series #SportsCar\xe2\x80\xa6 https://t.co/GynWkL6hIH'
1452542094782959623,Hantyfleak,38943,"Austin, TX",b'Between the 2022 Audi R8 and 2021 BMW M2 which do you prefer? https://t.co/A8iPAxVpfr'
1452537629048774658,AmeenWheels,30,Ameenville,b'BMW Will Never Build An M2 Active Tourer \xe2\x80\x93 But Here\xe2\x80\x99s How It Might Have Looked If They Did #Cars #News https://t.co/HfHbz92XOh'
1452471554596556801,Kenny_Grifana,540,"Dale City, VA",b'@BMW @KITH How many retweets for you to give me an M2\xf0\x9f\x98\x82'
1452433295443070977,webjedi,8038,#OSINT,"b'@AlyssaM_InfoSec @EricGHarrison @TheRealSpaf Yeah, we looked at the RS5 and RS7 Audi and then the M2-M4s with BMW l\xe2\x80\xa6 https://t.co/QBTkjHEWJA'"
1452431990808977411,F_carbot,7170,,b'2019 BMW M2 Competition AC Schnitzer https://t.co/zG4exTrE2F'
